#	i_init_Turns_Coil	L2_Magnet_Thickness	L1_Web_Length	L2_Pole_Arc	L1_Pole_V_angle	L1_Pole_Arc	u_YtoT	L1_Web_Thickness	L1_Magnet_Thickness	L1_Magnet_Separation	L2_Magnet_Bar_Width	L1_Magnet_Post	L2_Bridge_Thickness	L1_Magnet_Bar_Width	i_Tooth_Width_Ratio	L2_Web_Thickness	i_Split_Ratio	i_Slot_Op_Ratio	i_Stator_OD	i_AmpT_rms	L1_Bridge_Thickness	i_Line_Current_RMS	i_Active_Length	o_Active_Volume	o_Op1_Jrms	o_Op1_ShaftToruqe	o_Op1_copper_area	o_Op1_ipk	o_Op2_Jrms	o_Op2_ShaftToruqe	o_Op2_copper_area	o_Op2_ipk	o_Op2_max_temp	o_Op3_Jrms	o_Op3_ShaftToruqe	o_Op3_copper_area	o_Op3_ipk	o_Torque_Density	o_Turn_Coil	o_Weight_Act	o_Weight_Mag	o_Weight_Rot_Core	o_Weight_Stat_Core	o_Weight_Wdg	o_Wh_Loss	o_Wh_Shaft	o_Wh_input	obj_o_Weight_Act	constr_o_OP2_max_temp	constr_o_Op1_ShaftToruqe	obj_o_Wh_Loss	constr_o_Op2_ShaftToruqe	constr_o_Op3_ShaftToruqe
107	11	4.94125	0.58675	0.7656875	92.94999999999999	0.5734999999999999	2.564375	0.815125	5.27125	5.681249999999999	0.7713000000000001	1.533125	1.725625	0.8088750000000001	0.5935625	0.16675	0.7187125000000001	0.793625	405.7	1641.0625	1.601875	636.3961030678927	132.1125																														
108	11	4.79125	0.42025	0.6081875	94.75	0.8325	2.664375	0.211375	4.08625	4.45625	0.5949	1.663125	1.763125	0.8276250000000001	0.5620624999999999	0.61225	0.7528125000000001	0.645875	383.5	1728.5625	1.628125	636.3961030678927	120.3475																														
115	11	4.41625	0.3332499999999999	0.7521875	108.45	0.5754999999999999	2.629375	0.3881250000000001	4.40875	1.83125	0.6369	1.825625	1.521875	0.8878750000000001	0.5091874999999999	0.2627499999999999	0.7687625000000001	0.7681250000000001	432.3	1848.4375	1.629375	636.3961030678927	131.1375																														
120	11	6.30625	0.4727499999999999	0.7510625	105.25	0.7755	2.711875	0.6768750000000001	4.73875	4.36875	0.6523	1.696875	1.560625	0.8536250000000001	0.5170625	0.68875	0.6837875000000001	0.749375	417.9	1861.5625	1.940625	636.3961030678927	131.3325																														
123	11	4.06375	0.12625	0.4203124999999999	97.65000000000001	0.8075	2.661875	0.204375	5.09875	6.328749999999999	0.2771	1.548125	1.739375	0.8183750000000001	0.5721875	0.43375	0.7684875000000001	0.799625	412.1	1590.3125	1.638125	636.3961030678927	119.5025	0.01593940483936693	9.622192352487049	1159.25842114	150.186433935695	900.0000003489999	7.328835481248276	899.999667442	150.186433935695	685.4936686	176.674572051134	4.202457410078843	379.999999855	150.186433935695	393.071717129	72.72909075481157	9.99574002627317	115.0365638976258	4.076505297815302	41.06159469906659	41.47726596818426	24.07610008480095	754.207727095	9751.809607650001	10458.8316695	115.0365638976258	3.325427948866007	-139.7415788599999	754.207727095	0.9996674420000318	0.0999998550000214
124	11	6.69625	0.11125	0.4754375	108.05	0.7284999999999999	2.506875	0.612125	6.81625	4.75375	0.3933	1.900625	1.904375	0.862125	0.5778125	0.6377499999999999	0.7297125000000001	0.681125	365.3	1909.6875	1.939375	636.3961030678927	125.6125	0.01316503703049185	16.14199513014489	1299.99998048	120.595074188881	840.746145772	10.69565087964561	899.999953815	120.595074188881	557.07656836	187.300663688757	7.565736744144862	379.99999931	120.595074188881	394.056865727	98.74639755809572	12.00313761064165	91.55380855471097	5.568301835713835	28.86097962811532	33.94089161692276	18.83682691184291	647.6879228179999	9751.811021809999	10353.1160324	91.55380855471097	-7.300663688756998	0.9999804799999765	647.6879228179999	0.9999538150000262	0.09999931000004381
126	11	6.56875	0.15625	0.5924375	128.95	0.7035	2.630625	0.4091250000000001	4.13125	5.78625	0.6537000000000001	1.903125	1.661875	0.8673750000000001	0.5669375	0.53425	0.6788375000000001	0.538625	375.7	1914.0625	1.948125	636.3961030678927	117.8775																														
127	11	4.16875	0.34075	0.5316875	99.25	0.7244999999999999	2.369375	0.731125	5.96125	7.956250000000001	0.3289	1.870625	1.779375	0.8103750000000001	0.5736874999999999	0.16825	0.7184375000000001	0.656375	362.1	1788.0625	1.651875	636.3961030678927	119.4375	0.01229950505710406	14.82712474999382	1118.79386088	123.210648419504	900.000000008	11.23321229688266	899.999992587	123.210648419504	681.851082914	225.895884360854	6.560504241474782	379.999998458	123.210648419504	398.219743675	90.96251074215358	11.23867661275886	86.04442091694196	3.835119090567884	28.00679560249814	31.14387960873442	18.71169609370579	651.302668459	9751.812897190001	10353.3064097	86.04442091694196	-45.89588436085401	-180.20613912	651.302668459	0.9999925869999515	0.09999845800001594
128	11	5.22625	0.6557500000000001	0.6059374999999999	97.84999999999999	0.6335	2.378125	0.379375	4.54375	4.87625	0.5613	1.678125	1.501875	0.8598750000000001	0.5481874999999999	0.58975	0.7682125000000001	0.555125	361.7	1727.6875	1.966875	636.3961030678927	118.2675																														
129	11	5.09125	0.11875	0.4281874999999999	126.85	0.7124999999999999	2.588125	0.2131250000000001	5.60875	4.89375	0.4171	1.855625	1.950625	0.8071250000000001	0.5549375	0.43525	0.7459375	0.756875	403.3	1732.9375	1.538125	636.3961030678927	125.6775																														
130	11	4.54375	0.23875	0.7881875	122.35	0.6405	2.269375	0.8256250000000001	6.71875	6.03125	0.3023	1.850625	1.986875	0.8393750000000001	0.5046875	0.38425	0.6813125000000001	0.6833750000000001	371.9	1732.0625	1.916875	636.3961030678927	142.7725	0.0155091073595522	11.48282770399494	1245.81218003	149.285650322189	899.999999999	7.873753269161739	899.999367895	149.285650322189	617.128300181	169.687106314308	5.026992220126447	379.999998681	149.285650322189	394.005127895	80.32778103523111	10.88669457056822	107.2655487660861	4.724412922112116	36.54904830348363	36.44207672942695	25.19690685078952	674.763954203	9751.809970759999	10381.5741531	107.2655487660861	10.31289368569199	-53.18781996999996	674.763954203	0.9993678949999776	0.09999868100004505
131	11	4.01875	0.41575	0.5474374999999999	95.75	0.8574999999999999	2.650625	0.7888750000000001	5.39125	4.421250000000001	0.6607000000000001	1.899375	1.620625	0.8311250000000001	0.5939375	0.4982499999999999	0.7506125000000001	0.684875	418.9	1739.0625	1.875625	636.3961030678927	129.1225																														
134	11	6.68875	0.21775	0.3899374999999999	117.65	0.8015	2.445625	0.452875	5.13625	7.39625	0.5753	1.630625	1.546875	0.8141250000000001	0.5815625	0.10525	0.7002875000000001	0.604625	401.9	1596.4375	1.730625	636.3961030678927	135.4925																														
137	11	6.88375	0.3422499999999999	0.3528124999999999	99.55	0.6755	2.468125	0.6908750000000001	4.026249999999999	4.15875	0.4045	1.888125	1.580625	0.8131250000000001	0.5504374999999999	0.54625	0.7412625	0.690875	378.5	1597.3125	1.545625	636.3961030678927	117.1625	0.01318287940005533	10.62213173438084	1054.38322616	137.248590194361	900.000000238	8.836966877677229	899.999999999	137.248590194361	748.745203966	205.543735496328	4.636907683200367	380.000000017	137.248590194361	392.87941633	79.9812540313139	10.039737781547	94.03000341173021	3.46924466219708	32.13246400055984	33.05737327883575	21.02301819262936	684.690967217	9751.81177208	10387.4920131	94.03000341173021	-25.543735496328	-244.61677384	684.690967217	0.9999999990000106	0.1000000170000135
139	11	5.42875	0.20875	0.4349374999999999	123.25	0.7665	2.565625	0.626125	4.59625	5.243749999999999	0.4115	1.569375	1.873125	0.8511250000000001	0.5703125	0.53125	0.6892875000000001	0.594875	364.7	1675.1875	1.614375	636.3961030678927	129.4475	0.01352244038167715	13.35859848150314	1170.29884011	120.034405398044	900.000000002	9.860912623663724	899.999991184	120.034405398044	664.352729338	197.123984096396	5.794625618183646	379.999999809	120.034405398044	390.397470483	86.54494359581349	10.52921280896835	94.08065241664531	3.713459594285489	32.08517978877038	34.90818383534124	19.02410041300798	627.1057525259999	9752.42321017	10332.310252	94.08065241664531	-17.12398409639599	-128.7011598900001	627.1057525259999	0.9999911840000095	0.09999980899999628
143	11	4.42375	0.30025	0.5575625	128.45	0.5195	2.356875	0.704875	4.71625	7.13375	0.6663	1.998125	1.869375	0.8436250000000001	0.5279374999999999	0.30325	0.7398875	0.6068750000000001	389.9	1599.9375	1.599375	636.3961030678927	133.1525																														
144	11	6.72625	0.15775	0.4585624999999999	90.84999999999999	0.7575	2.580625	0.743375	4.49875	3.26625	0.5641	1.806875	1.853125	0.895375	0.5954375	0.10375	0.6727875000000001	0.7606250000000001	365.9	1913.1875	1.714375	636.3961030678927	128.9925																														
151	11	5.18875	0.13825	0.6104375	97.34999999999999	0.8644999999999999	2.441875	0.7206250000000001	5.97625	2.46125	0.2939	1.835625	1.979375	0.8346250000000001	0.6089374999999999	0.36625	0.6650875000000001	0.619625	395.9	1612.1875	1.748125	636.3961030678927	125.2875	0.01542299181962619	10.90137921262835	1270.356308	136.235235407426	900.00000003	7.586932677408831	899.9997867119999	136.235235407426	626.364726583	167.479875550091	4.730877298876528	379.999999893	136.235235407426	390.573475712	82.3676964143517	10.13323301150389	109.5475867718163	5.624379803619231	37.06332458052363	40.50337676678844	22.00810602024599	709.297181866	9751.81034095	10416.6424532	109.5475867718163	12.52012444990899	-28.6436920000001	709.297181866	0.9997867119999455	0.09999989300001744
152	11	5.40625	0.2477499999999999	0.4158124999999999	121.25	0.6655	2.449375	0.857125	6.98125	7.65875	0.7544999999999999	1.965625	1.601875	0.8316250000000001	0.5590624999999999	0.3392499999999999	0.7552875000000001	0.7246250000000001	373.1	1786.3125	1.936875	636.3961030678927	137.4425																														
153	11	5.03125	0.30925	0.3505624999999999	122.25	0.8294999999999999	2.363125	0.808125	6.21625	1.62125	0.5221	1.908125	1.955625	0.8106250000000002	0.5061875	0.6257499999999999	0.7239375000000001	0.5513750000000001	370.9	1655.0625	1.543125	636.3961030678927	141.0825																														
154	11	5.65375	0.54175	0.3843124999999999	104.15	0.6385	2.469375	0.846625	4.45375	6.90625	0.5599000000000001	1.674375	1.603125	0.8688750000000001	0.6333124999999999	0.21025	0.6956125000000001	0.761375	391.7	1734.6875	1.736875	636.3961030678927	126.6525	0.01526197687707456																107.9543423291286	3.732522838040251	38.51199821071297	40.93386059289387	20.43240039228569				107.9543423291286					
155	11	6.11875	0.6437499999999999	0.6756875	115.45	0.6855	2.595625	0.851875	4.078749999999999	2.60125	0.3499	1.953125	1.600625	0.842875	0.5256875	0.29875	0.6670125000000001	0.593375	397.7	1879.9375	1.516875	636.3961030678927	131.0725																														
156	11	4.08625	0.18475	0.5609375	100.25	0.7745	2.261875	0.6103750000000001	6.95125	3.84375	0.4591	1.683125	1.708125	0.8776250000000001	0.6359374999999999	0.57775	0.6890125	0.540875	439.5	1917.5625	1.524375	636.3961030678927	130.0975																														
159	11	6.35125	0.22075	0.6520625	109.45	0.7985	2.294375	0.823875	4.94125	2.37375	0.7657	1.550625	1.914375	0.8118750000000001	0.6374375	0.18775	0.7679375000000001	0.606125	431.5	1875.5625	1.640625	636.3961030678927	126.3275	0.018473508429058																134.6650390028964	6.291502360667888	48.26358669045985	48.9076888758616	26.85319420756012				134.6650390028964					
162	11	6.31375	0.29275	0.4833124999999999	101.35	0.7084999999999999	2.555625	0.300625	4.34125	6.766249999999999	0.4535	1.931875	1.659375	0.8538750000000001	0.5568124999999999	0.5702499999999999	0.6747125	0.687875	433.3	1878.1875	1.741875	636.3961030678927	130.9425	0.01930847115963446	8.747187914948764	1300.00000005	175.150564252943	684.076734802						5.169168300191981	379.999995092	175.150564252943	404.25652299		11.80514771190941	139.9615195384196	4.721113728479224	51.73515111575108	49.08976885811725	30.06266337553114				139.9615195384196		1.000000049999926			0.09999509200002876
165	11	4.15375	0.2747499999999999	0.3674374999999999	122.05	0.5984999999999999	2.440625	0.517625	6.20875	4.64875	0.7293000000000001	1.934375	1.716875	0.8833750000000001	0.5526875	0.6197499999999999	0.6854375	0.7096250000000001	361.1	1721.5625	1.609375	636.3961030678927	134.3875	0.01376270284828444	13.54546953356804	1261.69407962	125.023403922188	900.000000175	9.198611375703855	899.999586321	125.023403922188	611.1822273290001	179.891682606449	5.866561448556457	379.999999806	125.023403922188	389.791235486	91.67487618736708	10.82069793765747	95.23165072130541	4.07347290258038	32.17745349262658	34.48023659378658	20.15278785948052	652.068036214	9751.809720929999	10358.5787638	95.23165072130541	0.1083173935510047	-37.30592038000009	652.068036214	0.999586321000038	0.099999806000028
166	11	6.50125	0.48475	0.3719374999999999	111.15	0.7115	2.373125	0.2673750000000001	4.19125	7.431249999999999	0.5193	1.985625	1.556875	0.8348750000000001	0.5496875	0.6227499999999999	0.6934125000000001	0.6421250000000001	397.5	1581.5625	1.681875	636.3961030678927	126.8475																														
167	11	4.78375	0.36925	0.4968124999999999	99.75	0.6745	2.584375	0.2691250000000001	4.56625	7.76375	0.3807	1.848125	1.875625	0.8406250000000001	0.6490625	0.11725	0.6851625000000001	0.612125	381.7	1698.8125	1.659375	636.3961030678927	118.4625	0.01355548606544026	14.60807061510418	1201.06717226	112.885414222818	900.00000025	10.44979368902124	899.9996637839999	112.885414222818	643.8094783719999	201.237217631366	6.531855907772684	379.99998985	112.885414222818	402.42619806	88.60377019767098	10.67770523301753	95.8623865547235	3.26726706191934	33.56292668325042	37.25807708017766	17.42905670075443	630.0893621070001	9751.812179299999	10333.1490948	95.8623865547235	-21.23721763136601	-97.93282773999999	630.0893621070001	0.9996637839999494	0.09998985000004268
168	11	6.48625	0.52825	0.5395624999999999	119.45	0.6965	2.548125	0.4038750000000001	6.25375	5.27875	0.2855	1.905625	1.881875	0.874125	0.6303124999999999	0.1907499999999999	0.6796625000000001	0.772625	367.5	1805.5625	1.558125	636.3961030678927	120.4775	0.0127794015090534	17.00226045536226	1259.29167446	109.561553672655	900.000000073	11.49760385621187	899.999823363	109.561553672655	608.615748394	209.286400570048	7.41219143611579	379.999999095	109.561553672655	392.357963846	98.54073945230311	11.34867100094343	89.34570249696704	4.527573422511967	29.22174623848691	34.46906923737023	16.78504341705232	801.80816548	9751.80977923	10504.7347191	89.34570249696704	-29.28640057004799	-39.70832554000003	801.80816548	0.9998233630000186	0.09999909500004378
169	11	4.87375	0.3392499999999999	0.4866874999999999	111.95	0.7224999999999999	2.730625	0.3198750000000001	4.16875	6.27625	0.4367	1.940625	1.774375	0.8768750000000001	0.5294375	0.30775	0.6722375	0.686375	405.3	1873.8125	1.870625	636.3961030678927	123.2725	0.01590410713228122																114.6958390106469	3.55137107301483	41.63644456020525	40.36219542812556	24.79409680504003				114.6958390106469					
170	11	4.65625	0.3497499999999999	0.6036874999999999	93.05	0.5864999999999999	2.490625	0.585875	4.46125	7.97375	0.6159	1.969375	1.846875	0.882125	0.6393125	0.52225	0.7231125	0.558875	437.9	1898.3125	1.784375	636.3961030678927	127.6925																														
172	11	6.15625	0.4712499999999999	0.4259374999999999	127.75	0.8624999999999999	2.471875	0.5491250000000001	6.20125	7.44875	0.5207000000000001	1.655625	1.689375	0.8228750000000001	0.5264375	0.30925	0.6678375000000001	0.7741250000000001	361.5	1809.0625	1.768125	636.3961030678927	123.8575	0.01271243643531487	14.38117290085424	1144.46402726	130.032714712936	900.000000279	10.75159633087228	899.999974041	130.032714712936	672.854486035	217.307098842201	6.189464002900198	380.000426616	130.032714712936	387.347933492	90.0271189620822	11.37066987858035	88.52530956750664	4.784008475402466	28.09219559674624	31.22166408807806	20.08158538964066	677.811183296	9751.81192224	10380.1580928	88.52530956750664	-37.30709884220099	-154.53597274	677.811183296	0.9999740409999731	0.1004266160000498
173	11	5.44375	0.41275	0.4079375	103.85	0.6545	2.628125	0.360125	6.71125	6.818750000000001	0.7965	1.518125	1.524375	0.8571250000000001	0.6453125	0.11575	0.7690375	0.597875	409.7	1651.5625	1.521875	636.3961030678927	118.3975																														
175	11	5.90875	0.56725	0.7251875	117.75	0.6244999999999999	2.403125	0.531625	4.49125	4.33375	0.2813	1.634375	1.931875	0.848875	0.6006874999999999	0.44725	0.6604125000000001	0.717125	414.9	1769.6875	1.549375	636.3961030678927	134.5825	0.01819555648944587																129.8689645438798	3.873026119611589	48.1704782968912	47.20171070803614	26.27572860875273				129.8689645438798					
178	11	5.81875	0.42175	0.5958125	126.45	0.5024999999999999	2.710625	0.785375	4.76125	1.84875	0.4857	1.780625	1.668125	0.872125	0.5511874999999999	0.14125	0.7352125	0.618125	362.5	1787.1875	1.765625	636.3961030678927	118.7225																														
179	11	6.96625	0.45475	0.5181874999999999	90.34999999999999	0.7544999999999999	2.268125	0.221875	4.01125	7.01125	0.3709	1.653125	1.866875	0.8466250000000001	0.6321874999999999	0.49075	0.7082625000000001	0.5161249999999999	387.1	1580.6875	1.675625	636.3961030678927	130.2275																														
182	11	6.09625	0.61525	0.7296875	113.65	0.6124999999999999	2.510625	0.4423750000000001	4.07125	2.39125	0.2519	1.978125	1.978125	0.8541250000000001	0.6228125	0.32125	0.7264125000000001	0.717875	394.9	1851.9375	1.585625	636.3961030678927	126.5875	0.01550440026977103	15.0034568949083	1299.99997161	129.908373136234	895.114396574	9.60560093465063	899.99963859	129.908373136234	573.0753748670001	181.553162375401	7.259723170583328	379.999992327	129.908373136234	433.119031877	83.84716267578654	11.64015612963255	110.0401155464633	3.316697851251956	39.90947606436376	41.41431786115183	21.05437396081408	706.878578672	9752.537842559999	10411.3900182	110.0401155464633	-1.553162375401001	0.9999716100001024	706.878578672	0.9996385900000178	0.09999232699999538
184	11	4.04125	0.37375	0.4450624999999999	108.35	0.8804999999999999	2.434375	0.2603750000000001	5.52625	1.11375	0.2561	1.603125	1.526875	0.8143750000000001	0.5635625	0.6857499999999999	0.7338375	0.719375	389.1	1757.4375	1.786875	636.3961030678927	129.1875	0.01536147211869962	12.33244497243742	1236.84809207	143.103543056112	900.000000046	8.488494647605958	899.9995227749999	143.103543056112	619.475310882	178.556147938905	5.416589121812598	379.999997091	143.103543056112	395.293084281	80.51624756486564	11.04618643343585	108.6625458362933	4.62099627718725	37.61212656155691	38.77810817034799	23.30326308815592	740.009368837	9751.80868883	10444.4541422	108.6625458362933	1.443852061094987	-62.15190793000011	740.009368837	0.9995227749999458	0.09999709100003429
185	11	4.63375	0.4067499999999999	0.4686874999999999	114.35	0.7015	2.745625	0.5158750000000001	6.53125	5.57625	0.4997	1.836875	1.613125	0.8626250000000001	0.6449374999999999	0.61525	0.7005625000000001	0.534875	371.5	1748.6875	1.944375	636.3961030678927	121.6475																														
187	11	6.733750000000001	0.29425	0.4776874999999999	101.95	0.5014999999999999	2.306875	0.3986250000000001	5.03125	7.46625	0.6411	1.619375	1.935625	0.8693750000000001	0.5699375	0.47575	0.7211875000000001	0.660125	380.1	1912.3125	1.863125	636.3961030678927	131.2025																														
191	11	4.27375	0.2507499999999999	0.3786875	112.65	0.5714999999999999	2.385625	0.571875	4.79125	7.483750000000001	0.3443000000000001	1.598125	1.655625	0.8548750000000001	0.6239375	0.2687499999999999	0.7638125000000001	0.676625	366.7	1606.0625	1.569375	636.3961030678927	141.2775	0.01492054553719231	12.83992221689617	1188.53564758	114.789532110365	900.000000439	9.325572666028064	899.999997792	114.789532110365	653.6655956119999	187.945496609482	5.927816335339623	379.999913826	114.789532110365	415.503662272	79.65765357689824	10.09473497563929	102.3898636229007	3.100846358562351	36.35158087911478	39.45625356260407	19.13530587489306	658.168699446	9751.809224959999	10360.2310278	102.3898636229007	-7.945496609482007	-110.4643524200001	658.168699446	0.9999977920000447	0.09991382600003362
193	11	4.64875	0.18775	0.6374375	118.45	0.6615	2.704375	0.4056250000000001	6.63625	4.98125	0.2421	1.945625	1.864375	0.8376250000000001	0.5890624999999999	0.33175	0.6807625	0.798875	415.5	1793.3125	1.679375	636.3961030678927	129.8375	0.01760483999421917	10.29724262723177	1299.9999969	146.599476026263	739.339871095						5.541924678382286	379.999997949	146.599476026263	397.909035036		11.27167492921423	125.7971539295943	4.826931533288149	45.44971706051675	46.62221354768671	24.5530021214796				125.7971539295943		0.9999969000000419			0.0999979489999987
194	11	6.68125	0.41875	0.7353124999999999	106.65	0.6795	2.425625	0.550875	6.99625	5.90875	0.7405	1.504375	1.630625	0.8546250000000001	0.6235624999999999	0.55375	0.6821375000000001	0.6923750000000001	375.3	1811.6875	1.850625	636.3961030678927	132.6975																														
197	11	6.17875	0.4652499999999999	0.4630624999999999	111.55	0.5225	2.523125	0.813375	4.108750000000001	3.65125	0.5067	1.748125	1.889375	0.8161250000000001	0.5069374999999999	0.55225	0.7162375000000001	0.651875	410.3	1623.5625	1.915625	636.3961030678927	138.3525	0.01829278906159768	8.783853405634041	1225.92386293	171.471812632713	900.000000068	6.23639705098461	899.99983192	171.471812632713	638.985771633	156.428905535947	3.888396121331506	379.999998014	171.471812632713	398.407890917	67.01678233985652	10.20472936382386	130.3437200545176	3.602384169277668	48.36204811782885	44.46180622424136	29.56007000167977	720.178557178	9751.810864139999	10427.0635417	130.3437200545176	23.571094464053	-73.07613706999996	720.178557178	0.9998319200000196	0.09999801400005026
