 	Design Numbers	obj_o_Wh_Loss	obj_o_Weight_Act
1	0.9119	479.7201367214926	152.414495999402
2	0.9940	479.7201367214926	152.414495999402
3	0.7325	479.72820326758904	152.4136552282
4	0.9791	479.7446056513253	152.39200809155452
5	0.4543	479.76464943688796	152.37540970806003
6	0.5003	479.8243666669047	152.34931930093148
7	0.2865	479.8815540923384	152.241371744018
8	0.4564	479.93441432291314	151.8989301711589
9	0.5996	479.936623569659	151.85078183671655
10	0.8914	479.9625348277413	151.73439780343546
11	0.5570	479.9852690947139	151.71610477939106
12	0.3981	480.05034002097403	151.55578610376136
13	0.9766	480.18560236547535	151.16744623244654
14	0.3364	480.27424850137703	150.99145361210452
15	0.2515	480.3400948816228	150.89837649467452
16	0.8806	480.38341537816126	150.78903117093392
17	0.1602	480.4414156469295	150.61225675484803
18	0.4205	480.5590835004325	150.33486550216315
19	0.7791	480.7320446589078	149.95637046061853
20	0.8514	481.0166802842637	149.28024242942865
21	0.3790	481.1432808494788	149.23019768957414
22	0.4631	481.2441858452642	148.89606985038336
23	0.5584	481.4150483382916	148.4746112128481
24	0.4776	481.5329853183032	148.40046391555654
25	0.8038	481.6378376947754	148.0431983714447
26	0.9556	481.6378376947754	148.0431983714447
27	0.8349	481.6427625778464	148.0391532942147
28	0.8422	481.72913679243203	147.96914979069447
29	0.5630	481.75857998621035	147.9558844030595
30	0.2423	481.80277929034264	147.95576130707218
31	0.5830	481.81419820795645	147.8573106273265
32	0.7637	482.0020062093898	147.8220330966932
33	0.5248	482.02274208463876	147.60480272279392
34	0.2866	482.2968409608425	147.1610561717078
35	0.1942	482.34261931855343	147.10395658756994
36	0.2021	482.3709680175127	147.07138487308828
37	0.6244	482.4848301242294	146.61559839283467
38	0.2522	482.7173669553204	146.52543842099783
39	0.6426	482.89134556250104	146.17074504368367
40	0.3969	483.07128134558627	146.01728541204614
41	0.5429	483.18169581787845	145.7518568722169
42	0.9407	483.3237882998619	145.3274772941515
43	0.8781	483.51279004728934	145.03915068075958
44	0.6858	483.9331915782541	144.541082545954
45	0.8233	484.1444198033113	144.51699908468566
46	0.4319	484.37102404126324	144.3141415361834
47	0.4163	484.4027992655422	144.29098421047914
48	0.9651	484.4385908575778	143.7628187539537
49	0.9853	484.5152570686212	143.74386792104377
50	0.9414	484.5345034486379	143.72037507961073
51	0.9246	484.6761296960993	143.62798878748828
52	0.7891	484.7516193438038	143.3445747592907
53	0.8757	484.7516193438038	143.3445747592907
54	0.9162	484.7516193438038	143.3445747592907
55	0.8941	484.7516193438038	143.3445747592907
56	0.7825	484.7516193438038	143.3445747592907
57	0.8769	484.7516193438038	143.3445747592907
58	0.8590	484.7516193438038	143.3445747592907
59	0.7819	484.75795310845456	143.3445716745182
60	0.8037	484.76067339595795	143.34444078267182
61	0.5867	484.7686609053286	143.34088218652187
62	0.6082	484.7901437485636	143.3402702986357
63	0.4593	484.9579387741901	143.3217252756039
64	0.9216	485.04093124099364	143.02529622978312
65	0.7623	485.24138455304376	142.9923842288221
66	0.9760	485.26506091440064	142.74038797508695
67	0.5995	485.2950843775818	142.65302878650124
68	0.6206	485.4794976757125	142.51103178595827
69	0.7769	485.80605970260865	142.26662111573552
70	0.8981	485.8958877193371	142.03191277709934
71	0.9431	486.0839824846353	142.00625905887838
72	0.6499	486.32942771130377	141.70189820836092
73	0.5737	486.5048823140732	141.20574330251637
74	0.4912	486.7134326722982	141.0488954666327
75	0.1328	487.05561954050563	140.99572028064142
76	0.1583	487.05561954050563	140.99572028064142
77	0.6709	487.09348145694474	140.87341705186134
78	0.5774	487.41022525558645	140.23044346754915
79	0.4931	487.6950981711728	139.9072341508305
80	0.9424	487.8145116155693	139.9015751484524
81	0.9824	488.1475535509151	139.61758243415014
82	0.9636	488.1480508653277	139.61747644218283
83	0.7346	488.18732755449156	139.34644570634813
84	0.6964	488.18732755449156	139.34644570634813
85	0.8824	488.21023280839256	139.34319002689912
86	0.8399	488.3211922438249	139.26914144614892
87	0.4557	488.3867588443725	139.16448218236997
88	0.4448	488.63128062635667	138.91260567132264
89	0.4272	488.63128062635667	138.91260567132264
90	0.4014	488.63128062635667	138.91260567132264
91	0.3992	488.63128062635667	138.91260567132264
92	0.4775	488.72260997208764	138.82368600924022
93	0.6031	488.89652837865196	138.62998108216323
94	0.6878	489.11323262242246	138.4751192704946
95	0.8601	489.52301982903595	138.3888112222673
96	0.7301	489.5731623958433	138.03566956591595
97	0.7061	490.0057699470894	137.69328091068755
98	0.5406	490.19798703938335	137.53817371831667
99	0.9669	490.31881750217065	137.29259736742696
100	0.9617	490.7735697507794	137.1295109360308
101	0.4779	490.8748673276415	136.97564882011264
102	0.1943	491.0958916871782	136.7817845130995
103	0.5247	491.1282334797934	136.50002146901448
104	0.5226	491.39017931872735	136.27350826466864
105	0.5780	491.84119988508485	136.15854590740304
106	0.8167	492.09429868566997	135.69387858928204
107	0.8272	492.2053195781133	135.62745441598463
108	0.8530	492.51844951535264	135.37892847074085
109	0.8513	492.51844951535264	135.37892847074085
110	0.8067	492.55243158351556	135.37889279530808
111	0.6706	492.87279841787114	134.98581327530928
112	0.6779	492.8778710693867	134.98570437179634
113	0.6261	492.94538820916165	134.93291711345665
114	0.5640	492.99485333587114	134.91599042723954
115	0.6399	493.0070903237622	134.9051649411785
116	0.5614	493.28001014873877	134.6936870187797
117	0.7577	493.456993885994	134.66503992643698
118	0.6039	493.5154444615359	134.5952298565009
119	0.5731	493.5508261074832	134.56701371990096
120	0.5507	493.58357571168045	134.53164163188217
121	0.3107	493.90008739831296	134.45667949853254
122	0.6976	493.93317338356366	134.3282290187886
123	0.6796	493.96483213102096	134.0955726113975
124	0.8234	493.9681147926725	134.04802882501744
125	0.9896	494.05166699852504	134.03593698942836
126	0.1990	494.1953511423877	134.02016693402143
127	0.2961	494.32457850811767	133.92181443566352
128	0.2351	494.4708283339569	133.86877091552594
129	0.9612	494.6350818355092	133.4908392764953
130	0.7103	495.0301394205681	133.4597288498204
131	0.7561	495.0658328027556	133.39968279909658
132	0.6827	495.2084063486664	133.35925949009226
133	0.7442	495.2447753259758	133.16695835916164
134	0.7979	495.50589998997384	132.90021815061152
135	0.8598	495.8592912109212	132.70611371356262
136	0.5025	495.85980238299294	132.55582809195266
137	0.8145	496.1279038502404	132.32166156999403
138	0.5987	496.2384037432161	132.3179689972252
139	0.7578	496.30535411455634	132.25243807861685
140	0.6873	496.4971005308611	132.10762060451438
141	0.3006	496.5758978490941	132.08402630243623
142	0.9180	496.6603150860705	131.99768573196317
143	0.8310	496.7514794344838	131.94441949182195
144	0.5352	496.8991963091283	131.91897066026996
145	0.7761	496.9107423360212	131.8981711084799
146	0.7093	496.9927765167027	131.89107449589076
147	0.8142	497.03314783695146	131.88433923063752
148	0.7329	497.1579429048889	131.79882183402856
149	0.6536	497.25286569493727	131.7810257506243
150	0.6277	497.3257832418018	131.70731857588348
151	0.7354	497.35158013563796	131.70482259848853
152	0.1973	497.46308330592063	131.6585886901166
153	0.8809	497.5946795599651	131.5790022940724
154	0.9312	497.6178578115754	131.4360180256362
155	0.9207	497.63723743264995	131.4256486173872
156	0.9290	497.6882232527617	131.39742726129745
157	0.6637	497.73107032658277	131.38078348096064
158	0.1802	497.7565755622709	131.34271891653583
159	0.2995	498.1059624474831	131.23887919193427
160	0.3300	498.2258059204414	131.1896318855015
161	0.4376	498.4303575226929	131.16978783598364
162	0.3551	498.4349436687821	130.82466808838944
163	0.7837	498.6971891359106	130.646574322588
164	0.6854	498.7374831116752	130.64196184417375
165	0.9907	499.11393075568617	130.60026621346495
166	0.7986	499.21231244816914	130.15668474364438
167	0.6710	499.5101417171651	129.98956141899956
168	0.5043	499.5130420769637	129.9384788775026
169	0.3062	499.8206358921729	129.84959112490242
170	0.1743	499.9521232323071	129.7859980146306
171	0.9379	500.03753192391645	129.600247549833
172	0.2879	500.04383909971017	129.5349046430613
173	0.4946	500.2404896431392	129.4535077803614
174	0.2970	500.47374300124557	129.30859597214064
175	0.4880	500.60791437105416	129.18145099308327
176	0.4887	500.62611873935464	129.16247020670184
177	0.2521	500.7851693228207	129.0784599023154
178	0.5089	501.08566717745697	128.88195779183147
179	0.4285	501.2412176343199	128.7589913886097
180	0.4502	501.28553246852846	128.7502068797351
181	0.1851	501.3155946299669	128.6146139338736
182	0.8246	501.520670113395	128.48201430748327
183	0.4553	501.7685141193711	128.3559422810257
184	0.9941	502.10022570306023	128.06964459722883
185	0.8592	502.1401211013437	128.04710866724727
186	0.3502	502.20562528279237	128.0270543441217
187	0.5152	502.2361999330357	128.00446789875835
188	0.7624	502.2628062199002	127.9630062982722
189	0.9838	502.2898973974019	127.94637859279571
190	0.1229	502.4692626519825	127.94307212815097
191	0.4964	502.6051109286216	127.78661358679096
192	0.7659	502.6532466139332	127.78155044664011
193	0.8402	502.6721952098302	127.74542550350778
194	0.9897	502.8638978310056	127.63905752312556
195	0.9107	502.8638978310056	127.63905752312556
196	0.9503	502.8638978310056	127.63905752312556
197	0.9890	502.8731065065675	127.633941165386
198	0.9396	502.95577541537926	127.59559452809259
199	0.4672	503.01534949546846	127.579301952165
200	0.2424	503.0954831556883	127.47070322900971
201	0.4239	503.22152237383176	127.33626747579817
202	0.6065	503.5495069175188	127.13064906480626
203	0.7958	503.79899182169237	127.12972128658319
204	0.2880	503.96470564052424	127.01930041743373
205	0.7812	504.07872636595204	126.99638461615868
206	0.3030	504.1787499037029	126.97095199459203
207	0.2671	504.3234215151637	126.77593723083305
208	0.9710	504.37312895766684	126.61930219709292
209	0.6232	504.6615992636361	126.55383235346909
210	0.6679	504.92101955559644	126.36004812299022
211	0.9729	505.0332395415821	126.286287649319
212	0.9086	505.1082783781313	126.21418483782486
213	0.3821	505.31789566890234	126.09018705006997
214	0.7307	505.4692605347046	125.9833159966587
215	0.9875	505.639513315015	125.82311621512939
216	0.2103	505.77169917598525	125.77344168611884
217	0.3508	505.8797767877786	125.65314958607085
218	0.8300	505.9317248905877	125.62158192614302
219	0.1750	506.07673974482634	125.53741555041813
220	0.2650	506.2852082510028	125.41830084987893
221	0.2996	506.31795418889226	125.37445160388604
222	0.4337	506.3408891757569	125.37174333480894
223	0.1785	506.44967221223516	125.37116375955156
224	0.4026	506.45467365859537	125.36633150652298
225	0.4314	506.55935353947933	125.26244899951197
226	0.1270	506.5967747773794	125.25710109554466
227	0.1970	506.63563116813924	125.25146423089562
228	0.2089	506.68741075980705	125.24506501821142
229	0.4960	506.7527158567524	125.17203854733685
230	0.9753	506.8062305740075	125.10615823057816
231	0.3186	507.2636718513846	124.80909144478532
232	0.8010	507.4772479244841	124.65487545307434
233	0.7990	507.61623998573504	124.59264459130051
234	0.6111	507.92220329256554	124.50844992455599
235	0.5799	507.9495560481107	124.49909335511455
236	0.2736	508.05812228190285	124.4580493575713
237	0.2914	508.05812228190285	124.4580493575713
238	0.7757	508.1103302679128	124.3413573925172
239	0.8937	508.27860162484257	124.1990320722625
240	0.6612	508.3412775296337	124.19746395443175
241	0.9751	508.3458993225174	124.19236158256825
242	0.9812	508.375091681064	124.17704833037533
243	0.9823	508.3773907461171	124.17614248788867
244	0.7023	508.48422933324633	124.09084228801026
245	0.6100	508.7642107218072	124.04066643558264
246	0.6050	508.7642107218072	124.04066643558264
247	0.6168	508.7642107218072	124.04066643558264
248	0.7854	508.85589292881497	123.925402497733
249	0.9382	508.92506652980734	123.8238282103182
250	0.8821	508.936383754104	123.81927563261722
251	0.7762	508.991073192192	123.8080768949606
252	0.8696	509.0342101571163	123.76860448321113
253	0.8350	509.41944411851654	123.74546735939225
254	0.7415	509.52406383863	123.61555064703053
255	0.8607	509.5869948159315	123.4330166684195
256	0.8974	509.82212572265087	123.30309212831841
257	0.5362	510.2982995911772	123.21913957960939
258	0.8756	510.4032216621194	122.99295215480197
259	0.2684	510.8151681787885	122.76885278631103
260	0.848	511.21445541645386	122.66386104353076
261	0.6975	511.48810500888203	122.63431815258001
262	0.6518	511.5633772893165	122.3356461392847
263	0.5414	511.7785650464402	122.3028466988674
264	0.7017	511.9557944260855	122.06916356080161
265	0.3096	511.9736641730759	122.04993979911495
266	0.9969	512.1005010579885	121.95808625279534
267	0.9380	512.3156298696222	121.86275185636822
268	0.7024	512.6938249050663	121.65576974711803
269	0.6130	512.7990293592172	121.60114167244271
270	0.3731	513.0019224584935	121.4856690311757
271	0.8434	513.5121490671585	121.41344006573028
272	0.7030	513.5194979357132	121.33929471282615
273	0.2069	513.5727869951594	121.28457985276425
274	0.9044	513.8458048644889	121.11736081667325
275	0.3896	514.2022688773311	120.80059672798232
276	0.4375	514.2187968465172	120.79878077153776
277	0.3044	514.2643749827419	120.79204693895966
278	0.2701	514.375019222414	120.710629206054
279	0.2127	514.3825210938681	120.70864531900861
280	0.2678	514.3887577165314	120.70367272764358
281	0.2932	514.3887577165314	120.70367272764358
282	0.3949	514.4335541022483	120.68939886094881
283	0.4018	514.4335541022483	120.68939886094881
284	0.4150	514.4335541022483	120.68939886094881
285	0.3311	514.4874674634269	120.68317192250761
286	0.4926	514.5728193231936	120.58780172768725
287	0.5373	514.5960610853593	120.58318184918109
288	0.5084	514.6048943362704	120.5821349644998
289	0.9319	514.9757676231094	120.3677631244272
290	0.9555	514.9757676231094	120.3677631244272
291	0.6809	514.9793797282258	120.3668037679609
292	0.7803	514.9793797282258	120.3668037679609
293	0.5926	514.9946953463148	120.36673196855558
294	0.6888	515.059064790145	120.32383989393625
295	0.6517	515.1353368110816	120.2931153508928
296	0.5201	515.158975531189	120.28137031760284
297	0.9362	515.2616426794132	120.22598356143578
298	0.7088	515.3497431710093	120.18106790854702
299	0.5741	515.5589060718215	120.081758590026
300	0.5892	515.5987453416473	120.06138912738453
301	0.9837	515.6154653509045	120.0426359324682
302	0.7390	515.6522110956157	120.00627098519696
303	0.4286	515.758308155861	119.9924531923884
304	0.7078	516.0029277370807	119.93717605032393
305	0.6276	516.1347559925373	119.75212427499834
306	0.4959	516.4552333610753	119.66088026443042
307	0.8311	516.4839963206018	119.6297875615919
308	0.3104	516.568353251937	119.52698600325596
309	0.7792	516.7987282812156	119.39915964892296
310	0.7571	517.0259445413473	119.3673709147466
311	0.6361	517.1135152250295	119.32830434176452
312	0.7414	517.1613478382939	119.30577331308771
313	0.6576	517.3679342361212	119.27681149501963
314	0.9670	517.4323269240139	119.17771163144778
315	0.8560	517.8721999646622	119.02423281238856
316	0.1885	517.9515933460531	119.00091841796068
317	0.1458	518.1051173401976	118.85643383464154
318	0.7170	518.248354003926	118.73184969668162
319	0.5678	518.39926539604	118.69632811435332
320	0.2916	518.6562924640704	118.60910683304408
321	0.3834	518.6768570454936	118.43986862146733
322	0.3970	519.0834888014085	118.22993959084042
323	0.2833	519.3685279370209	118.09923753278225
324	0.2882	519.4605444884314	118.03705783784484
325	0.6657	519.5977363940341	117.94109720602533
326	0.7413	519.6419438412009	117.94013784955904
327	0.5186	519.9263422817617	117.87592050755484
328	0.6238	519.998721407223	117.78260633069196
329	0.3145	520.1674944208094	117.69481044173345
330	0.6736	520.3896517299239	117.56466094905511
331	0.7336	520.4912804995041	117.51051013192205
332	0.7648	520.606274904075	117.45093221153513
333	0.3172	520.673095911072	117.42759756558166
334	0.6164	520.900948237539	117.42703388739726
335	0.2303	520.9712532497606	117.29713974945618
336	0.3286	521.0469957997091	117.23935089244263
337	0.3979	521.1036976281374	117.1983404786607
338	0.3153	521.2250200178169	117.15200659150622
339	0.2588	521.2608117781085	117.13478254569229
340	0.2716	521.3742823542462	117.10077256205521
341	0.1918	521.4371171080243	117.07069930765668
342	0.1856	521.5017654253303	117.03148468130962
343	0.7638	521.5434363905117	117.01969965349313
344	0.8199	521.6196158740795	116.99240960523215
345	0.9986	521.7442343437216	116.91769202416177
346	0.6826	521.8017351644118	116.90163842336266
347	0.3893	521.8064886044741	116.8594426424261
348	0.4269	522.0618395660191	116.84938710992049
349	0.7660	522.1358848494057	116.73713082547133
350	0.1953	522.1552396651426	116.6983014468583
351	0.4507	522.3762140925886	116.56842027049507
352	0.2070	522.5367084296975	116.55996930424854
353	0.9870	522.576888758435	116.45309961324064
354	0.7804	522.9094357056886	116.33560035621456
355	0.969	523.0768511254504	116.31706819126696
356	0.9494	523.1394423231176	116.28710370720049
357	0.7549	523.3443806483064	116.14826700633724
358	0.2960	523.3881169232574	116.14065828980581
359	0.3617	523.6695792481892	115.96264282885726
360	0.9958	523.6934054471418	115.9506390893107
361	0.2244	523.9067216735307	115.91823621968507
362	0.2815	523.9943825451826	115.86695633689682
363	0.4735	524.1615834956991	115.69389229120735
364	0.4897	524.4139888471124	115.68667950449225
365	0.1410	524.4427107752175	115.60380405214748
366	0.3713	524.5243423397675	115.59156087002657
367	0.2520	524.7319058644792	115.48030552701495
368	0.5242	524.877990795533	115.42417769889863
369	0.8722	524.9960290923739	115.33055325310967
370	0.9692	525.2463847580865	115.24521168622844
371	0.6270	525.4916476985754	115.16471247184158
372	0.2683	525.6516747538794	115.07765455510778
373	0.3342	525.9197040101535	115.02296776134526
374	0.7664	525.980420543443	114.95650570705592
375	0.5207	526.1864711229666	114.78175562227597
376	0.4192	526.2118509429121	114.76261306656586
377	0.6016	526.4184229124282	114.66170415717195
378	0.7357	526.8065635664067	114.46524136516227
379	0.4889	526.8490154777977	114.45697085299895
380	0.8623	527.0078498068353	114.37700929114162
381	0.3589	527.4851313314717	114.34638757441124
382	0.8956	527.4965260998522	114.16932606743644
383	0.7515	527.8620431982212	113.94846955787392
384	0.7691	527.9144134240863	113.89766006735698
385	0.8520	528.0281482502014	113.8717980422648
386	0.8118	528.574721917483	113.59624797826059
387	0.9497	528.6848086940582	113.52378010566542
388	0.9998	528.6848086940582	113.52378010566542
389	0.9949	528.6848086940582	113.52378010566542
390	0.6488	528.915697975629	113.44459062199334
391	0.7708	529.0206389796164	113.40749507286678
392	0.7473	529.0634203386622	113.3896388104755
393	0.5173	529.255946038585	113.31610560294678
394	0.5117	529.3310537180648	113.28711632186325
395	0.4888	529.3310537180648	113.28711632186325
396	0.6341	529.4420915617598	113.21899586085446
397	0.9589	529.4770924125526	113.15977387084422
398	0.6611	529.653705062732	113.13482722286928
399	0.8841	529.9429141207382	113.00446074585889
400	0.9083	530.0092843733914	112.94245131962194
401	0.3046	530.2330550662136	112.92917695455009
402	0.7193	530.2562383926795	112.8582012846943
403	0.7647	530.2880232882528	112.8356702560175
404	0.9189	530.4034833414806	112.76892583390486
405	0.9851	530.4063584753249	112.7336691824535
406	0.6735	530.5590777465974	112.72903797133463
407	0.8892	530.6792899656864	112.6698434827453
408	0.3011	531.0290866496492	112.55002419927736
409	0.9514	531.0709915627912	112.50037492380186
410	0.6237	531.0862292863166	112.47371836133192
411	0.2997	531.1486584786892	112.45511202845707
412	0.5455	531.2798143983593	112.40411589706581
413	0.6380	531.3810395943493	112.31034799745126
414	0.7256	531.4338890028222	112.28804136187573
415	0.4500	531.5910129518602	112.23632898499795
416	0.4453	531.6951494050336	112.19652485782436
417	0.7141	531.7146694613829	112.16352052809503
418	0.1732	531.9665566653883	112.14031042727028
419	0.6531	532.0299813021464	112.0346214627348
420	0.4478	532.1229434321492	111.99479916294912
421	0.3446	532.1968257013259	111.98886136117923
422	0.9005	532.3684590253639	111.85699099072349
423	0.7260	532.4392715092608	111.85597697035006
424	0.4524	532.4573743763123	111.84218786429652
425	0.2967	532.5962032921989	111.79177316078044
426	0.9858	532.6298968238417	111.74421795565853
427	0.6451	532.7845811895829	111.73813854499855
428	0.2567	532.7919546573155	111.70321732239499
429	0.9659	532.8047259826945	111.66188529507211
430	0.9611	533.0254618744691	111.58980550654002
431	0.1697	533.3227928739525	111.54113066605075
432	0.4833	533.386933936123	111.44356400217126
433	0.5739	533.4749498022096	111.41517738730549
434	0.4037	533.577824457299	111.36164011000169
435	0.2779	533.6524920320417	111.32847652770587
436	0.9607	533.8137846158055	111.22613521296755
437	0.9804	533.8236798200244	111.20558485380015
438	0.4460	533.9508076411822	111.19887127276812
439	0.7954	533.9788394523603	111.12695380307312
440	0.7729	534.2892170450117	111.00064669141867
441	0.8653	534.3378511531379	110.97620107481303
442	0.8663	534.3559234920375	110.97526287071618
443	0.8708	534.3692258644513	110.97134744636564
444	0.2366	534.586968480638	110.92376410126306
445	0.9493	534.6562819834838	110.83805395724391
446	0.4941	534.9130192448257	110.74581579693893
447	0.5225	535.1955743057475	110.70324522535756
448	0.4800	535.2145087010704	110.617303841444
449	0.9039	535.2981970036677	110.58805385259708
450	0.4997	535.6292814776943	110.46645426922208
451	0.4907	535.6845159686553	110.45154033331275
452	0.7960	535.698782802057	110.37607407849183
453	0.6932	535.7178874575542	110.37596517497889
454	0.6229	535.7733403390889	110.37238150572298
455	0.6121	535.808472304137	110.36405831714437
456	0.7636	535.9187416601242	110.30964990519442
457	0.7565	535.9318707433225	110.27367834484328
458	0.6058	536.0345913994915	110.24519421611004
459	0.8758	536.0954455312733	110.2351504574235
460	0.9584	536.1594593490294	110.20821009219267
461	0.9889	536.2027974491	110.19013884557354
462	0.2382	536.3438722983932	110.17967207011094
463	0.9869	536.4398143243732	110.08871856431956
464	0.8248	536.4718027138399	110.0414673083429
465	0.8138	536.5327965039424	110.01553384007221
466	0.8197	536.5327965039424	110.01553384007221
467	0.7976	536.5327965039424	110.01553384007221
468	0.8655	536.583524464391	109.98607987044376
469	0.7395	536.620487940738	109.97338316876773
470	0.7745	536.6726849304791	109.95558275877804
471	0.7470	536.6936749916487	109.94548700438855
472	0.7962	536.806654001316	109.89716418473266
473	0.6587	536.8575142211248	109.88590908400163
474	0.5537	536.9759626416914	109.88561204058797
475	0.8304	537.1645666636003	109.7833527529932
476	0.5606	537.3698858056775	109.65931522197096
